Fecha,Temperatura
2020-01-01,19.96714153011233
2020-01-02,13.617356988288154
2020-01-03,21.476885381006923
2020-01-04,30.230298564080254
2020-01-05,12.65846625276664
2020-01-06,12.658630430508195
2020-01-07,30.792128155073915
2020-01-08,22.674347291529088
2020-01-09,10.305256140650478
2020-01-10,20.425600435859646
2020-01-11,10.365823071875377
2020-01-12,10.342702464297432
2020-01-13,17.419622715660342
2020-01-14,-4.13280244657798
2020-01-15,-2.249178325130327
2020-01-16,9.377124707590273
2020-01-17,4.8716887966557625
2020-01-18,18.14247332595274
2020-01-19,5.91975924478789
2020-01-20,0.8769629866470847
2020-01-21,29.65648768921554
2020-01-22,12.742236995134643
2020-01-23,15.67528204687924
2020-01-24,0.7525181378654331
2020-01-25,9.556172754748173
2020-01-26,16.10922589709866
2020-01-27,3.4900642257769725
2020-01-28,18.75698018345672
2020-01-29,8.99361310081195
2020-01-30,12.083062502067232
2020-01-31,8.982933877706031
2020-02-01,33.522781845089376
2020-02-02,14.86502775262066
2020-02-03,4.422890710440996
2020-02-04,23.22544912103189
2020-02-05,2.7915635002897776
2020-02-06,17.088635950047554
2020-02-07,-4.596701238797756
2020-02-08,1.7181395110156945
2020-02-09,16.968612358691235
2020-02-10,22.384665799954107
2020-02-11,16.713682811899705
2020-02-12,13.843517176117595
2020-02-13,11.988963044107113
2020-02-14,0.21478009632572537
2020-02-15,7.801557916052913
2020-02-16,10.393612290402125
2020-02-17,25.571222262189156
2020-02-18,18.436182895684613
2020-02-19,-2.6304015536273404
2020-02-20,18.24083969394795
2020-02-21,11.149177195836835
2020-02-22,8.230779996940413
2020-02-23,21.11676288840868
2020-02-24,25.309995224959508
2020-02-25,24.312801191161988
2020-02-26,6.607824767773614
2020-02-27,11.907876241487854
2020-02-28,18.31263431403564
2020-02-29,24.755451271223592
2020-03-01,10.208257621547101
2020-03-02,13.143410233361829
2020-03-03,3.936650259939718
2020-03-04,3.037933759193292
2020-03-05,23.12525822394198
2020-03-06,28.56240028570823
2020-03-07,14.27989878419666
2020-03-08,25.03532897892024
2020-03-09,18.61636025047634
2020-03-10,8.548802453948756
2020-03-11,18.613956055084138
2020-03-12,30.380365664659692
2020-03-13,14.641739608900485
2020-03-14,30.64643655814006
2020-03-15,-11.197451040897445
2020-03-16,23.21902504375224
2020-03-17,15.870470682381713
2020-03-18,12.009926495341325
2020-03-19,15.917607765355022
2020-03-20,-4.875689146008927
2020-03-21,12.803281121624881
2020-03-22,18.571125715117464
2020-03-23,29.77894044741516
2020-03-24,9.817297817263526
2020-03-25,6.915063971068124
2020-03-26,9.982429564154636
2020-03-27,24.15402117702074
2020-03-28,18.287511096596845
2020-03-29,9.702397962329613
2020-03-30,20.13267433113356
2020-03-31,15.970775493480403
2020-04-01,24.686449905328892
2020-04-02,7.979469061226476
2020-04-03,11.723378534022318
2020-04-04,11.078918468678424
2020-04-05,0.36485051867881424
2020-04-06,17.961202770645762
2020-04-07,17.610552721798893
2020-04-08,15.05113456642461
2020-04-09,12.654128666248532
2020-04-10,0.8462925794958576
2020-04-11,10.79354677234641
2020-04-12,11.572854834732304
2020-04-13,6.97722730778381
2020-04-14,13.387142883339909
2020-04-15,19.040508568145384
2020-04-16,33.8618590121053
2020-04-17,16.74577812831839
2020-04-18,17.57550390722764
2020-04-19,14.255540842338327
2020-04-20,-4.187712152990414
2020-04-21,14.734861245507831
2020-04-22,15.602302099410265
2020-04-23,39.63242112485286
2020-04-24,13.076390352188774
